execution_date,match_date,league,home_team,away_team,market,selection,betfair_odd,model_prob_raw,model_prob_calibrated,fair_odd,edge_inicial,edge_actual,edge_ev,kelly,model_used,model_version,confidence_initial,confidence_current,unique_id,fixture_id,match_status,actual_result,bet_result,primera_cuota,primera_fecha_hora,ultima_cuota,ultima_fecha_hora,closing_odd,clv_percentage,clv_label
2026-01-15 07:39,2026-01-19 20:15,Primeira Liga,Estrela,Estoril,Over/Under 2.5,Over 2.5,1.85,77.65,75.77,1.32,20.07,20.07,,11.8,Ensemble-DC (0.80),,N/A,N/A,32585faaa05675bdd1ee79116f0464d1,1396392,FT,'0-5,Ganada,1.85,2026-01-15 07:39,1.8,2026-01-19 17:48,1.8,2.78%,Bueno
2026-01-15 10:49,2026-01-17 12:30,Championship,Coventry,Leicester,Over/Under 2.5,Over 2.5,1.57,74.35,73.5,1.36,9.8,9.8,,6.8,Ensemble-DC (0.80),,N/A,N/A,def329e151b524e99671ff51067e6e92,1386865,FT,'2-1,Ganada,1.57,2026-01-15 10:49,1.62,2026-01-17 07:32,1.6,-1.88%,Neutro
2026-01-15 14:37,2026-01-16 20:00,Championship,West Brom,Middlesbrough,Over/Under 2.5,Under 2.5,1.87,62.21,61.51,1.63,8.03,8.03,,4.3,Ensemble-DC (0.80),,N/A,N/A,04c1f1ef2ae95c200608715ddc94f1f3,1386871,FT,'2-3,Perdida,1.87,2026-01-15 14:37,1.75,2026-01-16 19:28,1.75,6.86%,Excelente
2026-01-15 14:37,2026-01-17 15:00,Premier League,Leeds,Fulham,Over/Under 2.5,Over 2.5,2.15,69.07,67.27,1.49,15.37,15.37,,9.7,Ensemble-DC (0.80),,N/A,N/A,434bcbf7b58629b5bcfc01e38d5f9fc5,1379182,FT,'1-0,Perdida,2.15,2026-01-15 14:37,1.91,2026-01-17 12:21,1.91,12.57%,Excelente
2026-01-15 14:37,2026-01-17 12:30,Championship,Watford,Millwall,Over/Under 2.5,Over 2.5,2.1,56.63,55.91,1.79,8.18,8.18,,4,Ensemble-DC (0.80),,N/A,N/A,16e2d870862026241da8c596258f9092,1386868,FT,'0-2,Perdida,2.1,2026-01-15 14:37,2.1,2026-01-17 07:32,2,5.00%,Excelente
2026-01-15 14:37,2026-01-17 14:00,Serie B,Venezia,Catanzaro,Over/Under 2.5,Over 2.5,1.87,62.2,61.5,1.63,8.02,8.02,,4.3,Ensemble-DC (0.80),,N/A,N/A,da5c399e6c7b6dbb8647e0bf020606ba,1419786,FT,'3-1,Ganada,1.87,2026-01-15 14:37,1.8,2026-01-17 12:21,1.73,8.09%,Excelente
2026-01-15 14:37,2026-01-17 20:00,Eredivisie,NAC Breda,NEC Nijmegen,BTTS,BTTS No,2.55,45.92,45.38,2.2,6.17,6.17,,2.5,Ensemble-DC (0.80),,N/A,N/A,4874ef0f83973f0e674bd3e5f7f3d698,1381035,FT,'3-4,Perdida,2.55,2026-01-15 14:37,2.38,2026-01-17 12:21,2.38,7.14%,Excelente
2026-01-16 10:01,2026-01-17 14:00,Serie B,Padova,Mantova,BTTS,BTTS No,2,58.27,57.61,1.74,7.29,7.29,,3.8,Ensemble-DC (0.80),,N/A,N/A,22cde1248a544c3391d2c39bdd45e79f,1419785,FT,'1-2,Perdida,2,2026-01-16 10:01,1.91,2026-01-17 12:21,1.91,4.71%,Bueno
2026-01-16 14:03,2026-01-17 17:30,Championship,Swansea,Birmingham,Over/Under 2.5,Over 2.5,2.15,53.73,53.16,1.88,6.64,6.64,,3.1,Ensemble-DC (0.80),,N/A,N/A,79b5dc84847807609ca40cc170f05ea6,1386866,FT,'1-1,Perdida,2.15,2026-01-16 14:03,2.15,2026-01-17 12:21,2.15,0.00%,Neutro
2026-01-16 14:03,2026-01-18 18:00,Primeira Liga,Tondela,SC Braga,Over/Under 2.5,Over 2.5,2.1,60.36,59.34,1.69,10.96,10.96,,5.6,Ensemble-DC (0.80),,N/A,N/A,3f2567945cc9c889048d930ea3f733bf,1396397,FT,'0-1,Perdida,2.1,2026-01-16 14:03,2.05,2026-01-18 14:54,2,5.00%,Excelente
2026-01-16 14:03,2026-01-20 19:45,Championship,Oxford United,QPR,Over/Under 2.5,Over 2.5,2.2,52.15,51.61,1.94,6.16,6.16,,2.8,Ensemble-DC (0.80),,N/A,N/A,4356034132494e4b80adfcbab3096ec9,1386882,FT,'0-0,Perdida,2.2,2026-01-16 14:03,2.3,2026-01-20 17:57,2.25,-2.22%,Regular
2026-01-17 07:32,2026-01-17 18:00,Primeira Liga,AVS,Arouca,Over/Under 2.5,Over 2.5,2.3,57.94,56.78,1.76,13.3,13.3,,5.9,Ensemble-DC (0.80),,N/A,N/A,b091dd9225cd05cf60a6272d8161e128,1396390,FT,'0-1,Perdida,2.3,2026-01-17 07:32,2.3,2026-01-17 12:21,2.25,2.22%,Bueno
2026-01-17 07:32,2026-01-17 15:30,Primeira Liga,GIL Vicente,Nacional,BTTS,BTTS No,1.87,63.79,62.96,1.59,7.57,7.57,,5.1,Ensemble-DC (0.80),,N/A,N/A,b00599cbafcb3f134472f15a73bff9d8,1396393,FT,'2-1,Perdida,1.87,2026-01-17 07:32,1.8,2026-01-17 12:21,1.73,8.09%,Excelente
2026-01-17 19:46,2026-01-20 19:45,Championship,Swansea,Blackburn,BTTS,BTTS No,1.87,62.23,61.53,1.63,8.05,8.05,,4.3,Ensemble-DC (0.80),,N/A,N/A,9a732d044f660e60a9af7196f7bd35f2,1386878,FT,'3-1,Perdida,1.87,2026-01-17 19:46,1.8,2026-01-20 17:57,1.8,3.89%,Bueno
2026-01-18 14:22,2026-01-18 16:30,Premier League,Aston Villa,Everton,Over/Under 2.5,Under 2.5,2.05,57.52,56.82,1.76,8.04,8.04,,3.9,Ensemble-DC (0.80),,N/A,N/A,284c32cca6f95e8e8fd17995d637ff8e,1379179,FT,'0-1,Ganada,2.05,2026-01-18 14:22,2.05,2026-01-18 14:54,2,2.50%,Bueno
2026-01-18 14:22,2026-01-18 15:30,Primeira Liga,Santa Clara,Famalicao,BTTS,BTTS No,1.87,68.91,67.68,1.48,14.2,14.2,,7.6,Ensemble-DC (0.80),,N/A,N/A,89ce0751dd61f994556ba735ff048e83,1396395,FT,'0-1,Ganada,1.87,2026-01-18 14:22,1.87,2026-01-18 14:54,1.75,6.86%,Excelente
2026-01-19 07:19,2026-01-23 19:30,Serie B,Carrarese,Empoli,Over/Under 2.5,Over 2.5,2.1,57.64,56.84,1.76,9.22,9.22,,4.4,Ensemble-DC (0.80),,N/A,N/A,b06df43569aeb3f45ea256b038b19424,1419800,FT,'3-0,Ganada,2.1,2026-01-19 07:19,2.15,2026-01-23 17:48,2,5.00%,Excelente
2026-01-24 09:47,2026-01-24 15:00,Premiership,Aberdeen,Livingston,Over/Under 2.5,Under 2.5,1.87,66.48,65.53,1.53,12.05,10.19,,6.5,Ensemble-DC-XGB-V4.1,,N/A,N/A,f2d974f5ddf5551cb242cf80e1320d0b,1382798,FT,'6-2,Perdida,1.87,2026-01-24 09:47,1.87,2026-01-24 14:37,1.87,0.00%,Neutro
2026-01-24 09:47,2026-01-25 14:00,Premier League,Crystal Palace,Chelsea,Over/Under 2.5,Under 2.5,2,69.89,68.44,1.46,18.44,15.67,,9.2,Ensemble-DC-XGB-V4.1,,N/A,N/A,26ee0ebc04169b9aaf709bb113450de9,1379193,FT,'1-3,Perdida,2,2026-01-24 09:47,2.25,2026-01-25 07:38,2.1,-4.76%,Regular
2026-01-24 09:47,2026-01-25 14:00,Serie A,Atalanta,Parma,Over/Under 2.5,Under 2.5,2.1,64.45,63.22,1.58,15.6,14.44,,7.4,Ensemble-DC-XGB-V4.1,,N/A,N/A,c3a0947638b494bcc1391ae6112d10e4,1378074,FT,'4-0,Perdida,2.1,2026-01-24 09:47,2.05,2026-01-25 07:38,2.1,0.00%,Neutro
2026-01-24 09:47,2026-01-25 12:30,2. Bundesliga,FC Schalke 04,1. FC Kaiserslautern,Over/Under 2.5,Under 2.5,1.9,66.4,65.39,1.53,12.76,12.58,,6.7,Ensemble-DC-XGB-V4.1,,N/A,N/A,80682dfa2b9d1388e7c4c89c5e55fcc7,1388784,FT,'2-2,Perdida,1.9,2026-01-24 09:47,1.9,2026-01-25 07:38,1.85,2.70%,Bueno
2026-01-24 09:47,2026-01-26 20:15,Primeira Liga,FC Porto,GIL Vicente,Over/Under 2.5,Under 2.5,1.8,72.86,71.6,1.4,16.04,15.45,,9,Ensemble-DC-XGB-V4.1,,N/A,N/A,0d4896c72bd8cc12aeaf74fb06b87c28,1396405,FT,'3-0,Perdida,1.8,2026-01-24 09:47,1.8,2026-01-26 19:49,1.8,0.00%,Neutro
2026-01-24 09:47,2026-01-27 19:30,Bundesliga,FC St. Pauli,RB Leipzig,Over/Under 2.5,Under 2.5,2.1,60.05,59.14,1.69,11.52,11.52,,5.5,Ensemble-DC-XGB-V4.1,,N/A,N/A,7bc1e9fa0e048b747903f8aa92579a51,1388449,FT,'1-1,Ganada,2.1,2026-01-24 09:47,1.75,2026-01-27 16:20,1.73,21.39%,Excelente
2026-01-24 14:37,2026-01-24 19:00,Ligue 2,Reims,Saint Etienne,Over/Under 2.5,Over 2.5,1.87,72.96,69.67,1.44,16.19,16.19,,8.7,Ensemble-DC-XGB-V4.1,,N/A,N/A,6e3efa76ecfc467fef592fcc842d357a,1389297,FT,'1-0,Perdida,1.87,2026-01-24 14:37,1.87,2026-01-24 17:38,1.8,3.89%,Bueno
2026-01-24 14:37,2026-01-25 16:15,Ligue 1,Stade Brestois 29,Toulouse,Over/Under 2.5,Over 2.5,2.1,59.72,57.68,1.73,10.06,10.06,,4.8,Ensemble-DC-XGB-V4.1,,N/A,N/A,f8c451cfe203be56592b191df8391cb9,1387861,FT,'0-2,Perdida,2.1,2026-01-24 14:37,2.2,2026-01-25 14:28,2.25,-6.67%,Malo
2026-01-27 13:57,2026-01-30 19:30,Serie B,Bari,Palermo,BTTS,BTTS No,1.87,64.7,63.61,1.57,10.13,9.98,,5.4,Ensemble-DC-Split,,N/A,N/A,50c05060ade91591984a2cdae7fa6ecf,1419809,FT,'0-3,Ganada,1.87,2026-01-27 13:57,1.65,2026-01-30 14:43,1.6,16.87%,Excelente
2026-01-27 13:57,2026-01-30 19:00,Ligue 2,Clermont Foot,Reims,Over/Under 2.5,Over 2.5,2,64.01,61.64,1.62,11.64,11.64,,5.8,Ensemble-DC-Split,,N/A,N/A,b7a81286d4f05eb10aac5e0b834d7950,1389302,FT,'0-1,Perdida,2,2026-01-27 13:57,1.87,2026-01-30 14:43,1.85,8.11%,Excelente
2026-01-27 13:57,2026-01-31 15:00,Premier League,Brighton,Everton,Over/Under 2.5,Under 2.5,1.91,63.12,61.86,1.62,9.5,8.38,,5,Ensemble-DC-Split,,N/A,N/A,e746fb2f26b686831f8df257a21f6626,1379200,FT,'1-1,Ganada,1.91,2026-01-27 13:57,1.87,2026-01-31 13:41,1.87,2.14%,Bueno
2026-01-27 13:57,2026-01-31 13:00,La Liga,Oviedo,Girona,BTTS,BTTS No,1.87,65.24,64.09,1.56,10.61,12.35,,5.7,Ensemble-DC-Split,,N/A,N/A,0d3f07b01a955b141eec03ac5718cdeb,1391038,FT,'1-0,Ganada,1.87,2026-01-27 13:57,1.87,2026-01-31 10:01,1.87,0.00%,Neutro
2026-01-27 13:57,2026-01-31 15:00,Premiership,ST Mirren,Dundee,Over/Under 2.5,Under 2.5,1.85,70.9,68.93,1.45,14.87,18.07,,8.1,Ensemble-DC-Split,,N/A,N/A,94ea8ef78dae9dc6b970401169ce7ec9,1382809,FT,'0-0,Ganada,1.85,2026-01-27 13:57,1.9,2026-01-31 13:41,1.9,-2.63%,Regular
2026-01-27 13:57,2026-01-31 18:00,Primeira Liga,Rio Ave,Arouca,Over/Under 2.5,Over 2.5,2,64.26,61.85,1.62,11.85,11.85,,5.9,Ensemble-DC-Split,,N/A,N/A,9338f3248df586137b32733c18d40817,1396412,FT,'0-3,Ganada,2,2026-01-27 13:57,2,2026-01-31 15:44,1.95,2.56%,Bueno
2026-01-28 06:46,2026-02-01 15:15,La Liga,Real Betis,Valencia,Over/Under 2.5,Over 2.5,1.85,70.09,67.37,1.48,13.32,13.32,,7.2,Ensemble-DC-Split,,N/A,N/A,21103c1294375c575bd21be5845ce078,1391030,FT,'2-1,Ganada,1.85,2026-01-28 06:46,1.85,2026-01-28 21:09,1.8,2.78%,Bueno
2026-01-28 06:46,2026-02-01 12:30,2. Bundesliga,Hertha BSC,SV Darmstadt 98,Over/Under 2.5,Under 2.5,2.1,64.33,62.37,1.6,14.75,9.33,,7,Ensemble-DC-Split,,N/A,N/A,dcc4c51aab73302843570b4256dff682,1388788,FT,'2-2,Perdida,2.1,2026-01-28 06:46,2.1,2026-02-01 09:48,2.1,0.00%,Neutro
2026-01-28 06:46,2026-02-01 15:30,Primeira Liga,GIL Vicente,Famalicao,BTTS,BTTS No,1.87,68.61,67.13,1.49,13.65,7.39,,7.3,Ensemble-DC-Split,,N/A,N/A,dc18dfa4a6309c78b899eddd10b7ee61,1396411,FT,'5-0,Ganada,1.87,2026-01-28 06:46,1.8,2026-02-01 14:15,1.8,3.89%,Bueno
2026-01-29 04:29,2026-01-30 20:00,Championship,Bristol City,Derby,Over/Under 2.5,Over 2.5,2.15,67.98,64.34,1.55,17.83,17.83,,8.3,Ponderado-Mejorado,,N/A,N/A,78c3b1502c82f08ec72b81a5d1671173,1386899,FT,'0-5,Ganada,2.15,2026-01-29 04:29,2.15,2026-01-30 14:43,2.15,0.00%,Neutro
2026-01-29 04:29,2026-01-30 17:30,2. Bundesliga,1. FC Nürnberg,Preußen Münster,Over/Under 2.5,Over 2.5,1.75,78.94,75.25,1.33,18.1,21.15,,10.6,Ponderado-Mejorado,,N/A,N/A,ecd71a38ccded3206fc0e9ca7d1119d8,1388792,FT,'1-1,Perdida,1.75,2026-01-29 04:29,1.87,2026-01-30 14:43,1.8,-2.78%,Regular
2026-01-29 04:29,2026-01-30 19:00,Ligue 2,Bastia,Nancy,BTTS,BTTS Yes,2.1,58.16,57.11,1.75,9.49,9.49,,4.5,Ponderado-Mejorado,,N/A,N/A,a877359e5b586cdaefe17c3c77e52579,1389300,FT,'0-0,Perdida,2.1,2026-01-29 04:29,2.1,2026-01-30 14:43,2.2,-4.55%,Regular
2026-01-29 04:29,2026-01-30 19:00,Ligue 2,Montpellier,Guingamp,Over/Under 2.5,Over 2.5,2.1,73.56,69.17,1.45,21.55,21.55,,10.3,Ponderado-Mejorado,,N/A,N/A,1bd0b0acc829a512f680cf230a33c648,1389304,FT,'3-1,Ganada,2.1,2026-01-29 04:29,2.3,2026-01-30 14:43,2.25,-6.67%,Malo
2026-01-29 04:29,2026-01-30 20:45,Primeira Liga,Guimaraes,Moreirense,BTTS,BTTS Yes,2,70.46,68.41,1.46,18.41,19.51,,9.2,Ponderado-Mejorado,,N/A,N/A,41239ff070040b6829489ca49ed752b5,1396416,FT,'1-0,Perdida,2,2026-01-29 04:29,2.05,2026-01-30 14:43,1.95,2.56%,Bueno
2026-01-31 10:01,2026-01-31 15:00,Premier League,Leeds,Arsenal,BTTS,BTTS Yes,2,69.43,67.49,1.48,17.49,16.33,,3.8,Ponderado-Mejorado,,N/A,N/A,dcfc8f590fc711d596ede0874a12b3c2,1379202,FT,'0-4,Perdida,2,2026-01-31 10:01,1.95,2026-01-31 13:41,1.95,2.56%,Bueno
2026-01-29 04:29,2026-01-31 15:00,Championship,Portsmouth,West Brom,Over/Under 2.5,Over 2.5,2.2,60.1,57.62,1.74,12.16,18.4,,5.6,Ponderado-Mejorado,,N/A,N/A,fd7baced26095e8a20d13268636b0bdf,1386900,FT,'3-0,Ganada,2.2,2026-01-29 04:29,2.55,2026-01-31 13:41,2.55,-13.73%,Malo
2026-01-29 04:29,2026-01-31 12:30,Championship,Leicester,Charlton,Over/Under 2.5,Over 2.5,2.1,67.09,63.79,1.57,16.17,14.18,,7.7,Ponderado-Mejorado,,N/A,N/A,85eadc30bd9601986bd4db1ddbe3730e,1386901,FT,'0-2,Perdida,2.1,2026-01-29 04:29,2,2026-01-31 10:01,1.91,9.95%,Excelente
2026-01-29 04:29,2026-01-31 15:00,Championship,Watford,Swansea,Over/Under 2.5,Over 2.5,2.05,62.21,59.94,1.67,11.16,12.11,,5.4,Ponderado-Mejorado,,N/A,N/A,3b70d6185f1b1fec9de5c6d2fd95c177,1386905,FT,'0-2,Perdida,2.05,2026-01-29 04:29,2.1,2026-01-31 13:41,2.1,-2.38%,Regular
2026-01-29 04:29,2026-01-31 15:00,Championship,Blackburn,Hull City,Over/Under 2.5,Over 2.5,2.1,75.35,70.65,1.42,23.03,21.04,,11,Ponderado-Mejorado,,N/A,N/A,06b835e83c37d9cace2869213719e517,1386907,FT,'0-1,Perdida,2.1,2026-01-29 04:29,2,2026-01-31 13:41,2,5.00%,Excelente
2026-01-29 04:29,2026-01-31 12:30,Championship,Stoke City,Southampton,Over/Under 2.5,Over 2.5,1.9,73.11,69.64,1.44,17.01,17.01,,9,Ponderado-Mejorado,,N/A,N/A,8ca4a70cb14b95fab799e3bda00bbe90,1386908,FT,'0-2,Perdida,1.9,2026-01-29 04:29,1.9,2026-01-31 10:01,1.87,1.60%,Neutro
2026-01-29 04:29,2026-01-31 15:00,Championship,Ipswich,Preston,Over/Under 2.5,Over 2.5,1.8,75.93,72.48,1.38,16.92,16.92,,9.5,Ponderado-Mejorado,,N/A,N/A,407574cb425e90b1361c04cec827e2be,1386909,FT,'1-1,Perdida,1.8,2026-01-29 04:29,1.8,2026-01-31 13:41,1.8,0.00%,Neutro
2026-01-29 19:44,2026-01-31 17:30,La Liga,Levante,Atletico Madrid,Over/Under 2.5,Over 2.5,1.75,76.79,73.46,1.36,16.32,11.73,,3.3,Ponderado-Mejorado,,N/A,N/A,e22a38e017c34c299e43fe66d37fb074,1391034,FT,'0-0,Perdida,1.75,2026-01-29 19:44,1.62,2026-01-31 15:44,1.6,9.38%,Excelente
2026-01-31 10:01,2026-01-31 15:15,Segunda División,Albacete,Zaragoza,BTTS,BTTS Yes,1.83,67.23,65.97,1.52,11.33,12.38,,3,Ponderado-Mejorado,,N/A,N/A,92ea8ecd5be6af8f58148030e49dbca2,1392019,FT,'2-0,Perdida,1.83,2026-01-31 10:01,1.87,2026-01-31 13:41,1.87,-2.14%,Regular
2026-01-29 04:29,2026-01-31 17:00,Serie A,Napoli,Fiorentina,Over/Under 2.5,Over 2.5,2,72.33,68.55,1.46,18.55,22.04,,9.3,Ponderado-Mejorado,,N/A,N/A,2c572328e5733c73aff2eac128da9d41,1378089,FT,'2-1,Ganada,2,2026-01-29 04:29,2.15,2026-01-31 15:44,2.2,-9.09%,Malo
2026-01-29 04:29,2026-01-31 14:00,Serie B,Avellino,Cesena,Over/Under 2.5,Over 2.5,2.2,69.34,65.29,1.53,19.84,19.84,,9.1,Ponderado-Mejorado,,N/A,N/A,2a435b0462270a53ccb3c886229ca946,1419806,FT,'3-1,Ganada,2.2,2026-01-29 04:29,2.2,2026-01-31 13:41,2.2,0.00%,Neutro
2026-01-29 04:29,2026-01-31 14:30,Bundesliga,FC Augsburg,FC St. Pauli,Over/Under 2.5,Over 2.5,2.2,67.52,63.78,1.57,18.33,24.56,,8.4,Ponderado-Mejorado,,N/A,N/A,1bc05cbc03562b6e8a3cbfdf7694159b,1388479,FT,'2-1,Ganada,2.2,2026-01-29 04:29,2.55,2026-01-31 13:41,2.55,-13.73%,Malo
2026-01-29 04:29,2026-01-31 15:00,Premiership,Livingston,Motherwell,Over/Under 2.5,Over 2.5,1.9,71.62,68.4,1.46,15.77,13.33,,8.3,Ponderado-Mejorado,,N/A,N/A,c9fa62ea10c4d9e3300f64bc7dc0c656,1382808,FT,'0-2,Perdida,1.9,2026-01-29 04:29,1.8,2026-01-31 13:41,1.8,5.56%,Excelente
2026-01-31 15:44,2026-01-31 20:30,Primeira Liga,Alverca,Estrela,BTTS,BTTS Yes,2.2,69.81,67.37,1.48,21.92,22.93,,1.8,Ponderado-Mejorado,,N/A,N/A,9789da8875153a39cba07048c422afdd,1396409,FT,'1-1,Ganada,2.2,2026-01-31 15:44,2.25,2026-01-31 17:52,2.2,0.00%,Neutro
2026-01-29 04:29,2026-01-31 15:30,Primeira Liga,Santa Clara,Estoril,Over/Under 2.5,Over 2.5,2.2,58.24,56.08,1.78,10.62,10.63,,4.9,Ponderado-Mejorado,,N/A,N/A,fad78042e520d0b29fbdb2cf3428ce5c,1396413,FT,'2-4,Ganada,2.2,2026-01-29 04:29,2.2,2026-01-31 13:41,2.2,0.00%,Neutro
2026-01-29 04:29,2026-02-01 15:15,Segunda División,Eibar,Sporting Gijon,BTTS,BTTS Yes,2.1,63.62,62.02,1.61,14.4,12.02,,6.9,Ponderado-Mejorado,,N/A,N/A,644aad9f53a2618aec6f087588d7230e,1392020,FT,'1-0,Perdida,2.1,2026-01-29 04:29,2,2026-02-01 14:52,2,5.00%,Excelente
2026-01-29 04:29,2026-02-01 17:30,Segunda División,Huesca,Cadiz,BTTS,BTTS Yes,2.1,59.28,58.12,1.72,10.5,8.12,,5,Ponderado-Mejorado,,N/A,N/A,8070797a36e1fd9a2ece369a807d8aa8,1392028,FT,'1-0,Perdida,2.1,2026-01-29 04:29,2,2026-02-01 14:52,2,5.00%,Excelente
2026-01-29 04:29,2026-02-01 14:00,Serie A,Como,Atalanta,Over/Under 2.5,Over 2.5,1.91,69.68,66.74,1.5,14.39,14.54,,7.5,Ponderado-Mejorado,,N/A,N/A,8da7d61ca8b33dfa90f23ca8a01a6a41,1378086,FT,'0-0,Perdida,1.91,2026-01-29 04:29,1.95,2026-02-01 13:43,1.95,-2.05%,Regular
2026-01-29 04:29,2026-02-01 14:00,Serie B,Reggiana,Juve Stabia,BTTS,BTTS Yes,2.1,60.3,59.03,1.69,11.41,11.41,,5.4,Ponderado-Mejorado,,N/A,N/A,aa94bd4e78ee2fe388a738db5a3e1bf0,1419807,FT,'1-1,Ganada,2.1,2026-01-29 04:29,2.1,2026-02-01 13:43,2.1,0.00%,Neutro
2026-01-31 10:01,2026-02-01 12:30,Jupiler Pro League,Standard Liege,Anderlecht,BTTS,BTTS Yes,1.91,63.8,62.65,1.6,10.3,7.09,,2.5,Ponderado-Mejorado,,N/A,N/A,9aaf3e49b1ec51c69be0566baebfbe1f,1382607,FT,'2-0,Perdida,1.91,2026-01-31 10:01,1.8,2026-02-01 09:48,1.8,6.11%,Excelente
2026-01-29 04:29,2026-02-02 20:00,La Liga,Mallorca,Sevilla,Over/Under 2.5,Over 2.5,2.2,71.88,67.4,1.48,21.95,23.92,,10.1,Ponderado-Mejorado,,76.7,92.2,178e7b642a350322c2ef0976b4869eca,1391035,FT,'4-1,Ganada,2.2,2026-01-29 04:29,2.3,2026-02-02 18:17,2.4,-8.33%,Malo
2026-01-29 04:29,2026-02-02 19:30,Segunda División,Mirandes,Malaga,Over/Under 2.5,Over 2.5,2.1,63.13,60.5,1.65,12.88,12.88,,6.1,Ponderado-Mejorado,,77.9,85.7,21c0b7143463c31c713a6436777fdfed,1392025,FT,'2-1,Ganada,2.1,2026-01-29 04:29,2.1,2026-02-02 18:17,2.25,-6.67%,Malo
2026-01-29 04:29,2026-02-02 18:45,Primeira Liga,AVS,SC Braga,Over/Under 2.5,Over 2.5,1.75,78.63,74.99,1.33,17.85,21.51,,10.4,Ponderado-Mejorado,,77.2,92.8,dcdc626bde712cd9c794d904e6def2af,1396408,FT,'0-4,Ganada,1.75,2026-01-29 04:29,1.87,2026-02-02 18:17,1.75,0.00%,Neutro
2026-01-29 09:36,2026-01-30 19:45,Jupiler Pro League,RAAL La Louvière,Gent,Over/Under 2.5,Under 2.5,1.87,62.98,61.86,1.62,8.38,9.13,,1.4,Ponderado-Mejorado,,N/A,N/A,b0a329cf83b94c353afdeac76c415dfe,1382608,FT,'1-1,Ganada,1.87,2026-01-29 09:36,1.9,2026-01-30 14:43,1.91,-2.09%,Regular
2026-01-29 09:36,2026-02-01 19:45,Serie A,Parma,Juventus,Over/Under 2.5,Under 2.5,1.85,64.11,62.92,1.59,8.87,9.44,,1.6,Ponderado-Mejorado,,60.9,60.9,8a3335a831d51ef7febdfb6015c5e83b,1378090,FT,'1-4,Perdida,1.85,2026-01-29 09:36,1.87,2026-02-01 14:52,1.85,0.00%,Neutro
2026-01-29 09:36,2026-02-01 16:15,Serie B,Padova,Monza,BTTS,BTTS Yes,2.05,58.22,57.28,1.75,8.5,4.65,,1.6,Ponderado-Mejorado,,N/A,N/A,1dc47ea9af8161db780cc6283f1cbadb,1419804,FT,'1-2,Ganada,2.05,2026-01-29 09:36,1.9,2026-02-01 14:52,2,2.50%,Bueno
2026-01-30 03:24,2026-01-30 19:45,Serie A,Lazio,Genoa,BTTS,BTTS Yes,2.2,64.06,62.2,1.61,16.75,16.75,,2.8,Ponderado-Mejorado,,N/A,N/A,fb28e324a7b6ef7e95d427548e3cfa72,1378088,FT,'3-2,Ganada,2.2,2026-01-30 03:24,2.25,2026-01-30 14:43,2.25,-2.22%,Regular
2026-01-30 03:24,2026-02-01 16:15,Ligue 1,Nice,Stade Brestois 29,Over/Under 2.5,Over 2.5,1.75,75.78,72.63,1.38,15.48,12.95,,3.1,Ponderado-Mejorado,,N/A,N/A,5ecf16f687d5dad0f6c28aca357b28c7,1387874,FT,'2-2,Ganada,1.75,2026-01-30 03:24,1.75,2026-02-01 14:52,1.73,1.16%,Neutro
2026-01-30 03:24,2026-02-01 14:00,Premiership,Hibernian,Rangers,Over/Under 2.5,Over 2.5,1.9,73.32,69.81,1.43,17.18,12.01,,2.9,Ponderado-Mejorado,,N/A,N/A,b9bd5e44216abf6a0d6304026d0b39b1,1382806,FT,'0-0,Perdida,1.9,2026-01-30 03:24,1.73,2026-02-01 13:43,1.73,9.83%,Excelente
2026-02-01 09:48,2026-02-01 17:30,Jupiler Pro League,Union St. Gilloise,Club Brugge KV,BTTS,BTTS No,2.15,59.66,58.61,1.71,12.1,11.49,,1.9,Ponderado-Mejorado,,N/A,N/A,df486ff2a62c40cbdfea03062c27d43e,1382604,FT,'1-0,Ganada,2.15,2026-02-01 09:48,2.15,2026-02-01 14:52,2.2,-2.27%,Regular
2026-01-31 03:17,2026-02-01 20:30,Primeira Liga,Tondela,Benfica,Over/Under 2.5,Over 2.5,1.75,72.2,69.66,1.44,12.52,12.52,,2.5,Ponderado-Mejorado,,70.1,70.1,21e542ec51ab1a008cbb8811ce472df8,1396415,FT,'0-0,Perdida,1.75,2026-01-31 03:17,1.75,2026-02-01 19:40,1.75,0.00%,Neutro
2026-01-31 03:17,2026-02-06 20:00,Premier League,Leeds,Nottingham Forest,Over/Under 2.5,Over 2.5,2,73.67,69.68,1.44,19.68,20.9,,3,Ponderado-Mejorado,,77,93.1,2f5169eba4a81db8534260bda9a23260,1379214,FT,'3-1,Ganada,2,2026-01-31 03:17,2.05,2026-02-06 16:59,2.1,-4.76%,Regular
2026-01-31 03:17,2026-02-06 20:00,La Liga,Celta Vigo,Osasuna,Over/Under 2.5,Over 2.5,2.1,66.53,63.34,1.58,15.72,15.72,,2.1,Ponderado-Mejorado,,77.5,89.7,b4b1c4c5e9e61716a2a1ed72b41a5192,1391043,FT,'1-2,Ganada,2.1,2026-01-31 03:17,2.1,2026-02-06 16:59,2.1,0.00%,Neutro
2026-01-31 10:01,2026-01-31 17:30,Segunda División,Cultural Leonesa,Deportivo La Coruna,Over/Under 2.5,Over 2.5,2.2,59.4,57.03,1.75,11.57,11.58,,1.2,Ponderado-Mejorado,,N/A,N/A,a207abafa5a6cb8dd76b5b9a4c300898,1392023,FT,'0-1,Perdida,2.2,2026-01-31 10:01,2.2,2026-01-31 15:44,2.1,4.76%,Bueno
